chrom	start	end	GC
2	197000000	198000000	0.386778
2	198000000	199000000	0.398312
2	199000000	200000000	0.363475
2	200000000	201000000	0.392518
2	201000000	202000000	0.408018
2	202000000	203000000	0.41371
2	203000000	204000000	0.40795
2	204000000	205000000	0.404545
2	205000000	206000000	0.382461
2	206000000	207000000	0.410786
2	207000000	208000000	0.400184
2	208000000	209000000	0.415802
2	209000000	210000000	0.378678
2	210000000	211000000	0.367352
2	211000000	212000000	0.364606
2	212000000	213000000	0.353755
2	213000000	214000000	0.355057
2	214000000	215000000	0.36051
2	215000000	216000000	0.370143
2	216000000	217000000	0.401901
2	217000000	218000000	0.441945
2	218000000	219000000	0.447284
2	219000000	220000000	0.47055
2	220000000	221000000	0.472393
2	221000000	222000000	0.386702
2	222000000	223000000	0.387991
2	223000000	224000000	0.405584
2	224000000	225000000	0.403977
2	225000000	226000000	0.399567
2	226000000	227000000	0.369411
2	227000000	228000000	0.391919
2	228000000	229000000	0.403612
2	229000000	230000000	0.377522
2	230000000	231000000	0.406805
2	231000000	232000000	0.431422
2	232000000	233000000	0.462026
2	233000000	234000000	0.473004
2	234000000	235000000	0.44015473684210527
2	235000000	236000000	0.447245
2	236000000	237000000	0.460476
2	237000000	238000000	0.455199
2	238000000	239000000	0.458415
2	239000000	240000000	0.48507835051546394
2	240000000	241000000	0.4990769230769231
2	241000000	242000000	0.531426
2	242000000	243000000	0.50787
2	243000000	243199373	0.41892619086910665
3	0	1000000	0.36908829787234043
3	1000000	2000000	0.366078
3	2000000	3000000	0.376935
3	3000000	4000000	0.394239
3	4000000	5000000	0.408256
3	5000000	6000000	0.407686
3	6000000	7000000	0.37339
3	7000000	8000000	0.381053
3	8000000	9000000	0.418322
3	9000000	10000000	0.46062
3	10000000	11000000	0.477105
3	11000000	12000000	0.448029
3	12000000	13000000	0.442599
3	13000000	14000000	0.509658
3	14000000	15000000	0.470275
3	15000000	16000000	0.419067
3	16000000	17000000	0.41459
3	17000000	18000000	0.383028
3	18000000	19000000	0.373464
3	19000000	20000000	0.374026
3	20000000	21000000	0.378424
3	21000000	22000000	0.365488
3	22000000	23000000	0.367384
3	23000000	24000000	0.399509
3	24000000	25000000	0.385335
3	25000000	26000000	0.387421
3	26000000	27000000	0.380924
3	27000000	28000000	0.39412
3	28000000	29000000	0.373853
3	29000000	30000000	0.363987
3	30000000	31000000	0.380484
3	31000000	32000000	0.401697
3	32000000	33000000	0.432519
3	33000000	34000000	0.40144
3	34000000	35000000	0.383963
3	35000000	36000000	0.360941
3	36000000	37000000	0.394097
3	37000000	38000000	0.422875
3	38000000	39000000	0.446812
3	39000000	40000000	0.416413
3	40000000	41000000	0.414856
3	41000000	42000000	0.400692
3	42000000	43000000	0.447351
3	43000000	44000000	0.424086
3	44000000	45000000	0.4256
3	45000000	46000000	0.444255
3	46000000	47000000	0.452365
3	47000000	48000000	0.454404
3	48000000	49000000	0.476658
3	49000000	50000000	0.497381
3	50000000	51000000	0.490973
3	51000000	52000000	0.436404
3	52000000	53000000	0.498582
3	53000000	54000000	0.448402
3	54000000	55000000	0.425481
3	55000000	56000000	0.415527
3	56000000	57000000	0.404243
3	57000000	58000000	0.417583
3	58000000	59000000	0.438475
3	59000000	60000000	0.400318
3	60000000	61000000	0.3849707699415399
3	61000000	62000000	0.401747
3	62000000	63000000	0.401184
3	63000000	64000000	0.393011
3	64000000	65000000	0.407347
3	65000000	66000000	0.400234
3	66000000	67000000	0.41502222222222224
3	67000000	68000000	0.387435
3	68000000	69000000	0.38596
3	69000000	70000000	0.401051
3	70000000	71000000	0.376929
3	71000000	72000000	0.41498
3	72000000	73000000	0.442333
3	73000000	74000000	0.409036
3	74000000	75000000	0.370232
3	75000000	76000000	0.409534
3	76000000	77000000	0.356015
3	77000000	78000000	0.360364
3	78000000	79000000	0.362132
3	79000000	80000000	0.350385
3	80000000	81000000	0.347421
3	81000000	82000000	0.360142
3	82000000	83000000	0.353767
3	83000000	84000000	0.339203
3	84000000	85000000	0.34716
3	85000000	86000000	0.340432
3	86000000	87000000	0.352006
3	87000000	88000000	0.361417
3	88000000	89000000	0.3593
3	89000000	90000000	0.352914
3	90000000	91000000	0.3671477298387257
3	91000000	92000000	
3	92000000	93000000	
3	93000000	94000000	0.37829650244574325
3	94000000	95000000	0.353715
3	95000000	96000000	0.344295
3	96000000	97000000	0.354636
3	97000000	98000000	0.363904
3	98000000	99000000	0.377922
3	99000000	100000000	0.384403
3	100000000	101000000	0.383708
3	101000000	102000000	0.392193
3	102000000	103000000	0.358919
3	103000000	104000000	0.345171
3	104000000	105000000	0.353659
3	105000000	106000000	0.363352
3	106000000	107000000	0.370609
3	107000000	108000000	0.386891
3	108000000	109000000	0.38139
3	109000000	110000000	0.374086
3	110000000	111000000	0.365788
3	111000000	112000000	0.387169
3	112000000	113000000	0.395986
3	113000000	114000000	0.397439
3	114000000	115000000	0.36522
3	115000000	116000000	0.380372
3	116000000	117000000	0.370192
3	117000000	118000000	0.366026
3	118000000	119000000	0.386468
3	119000000	120000000	0.406382
3	120000000	121000000	0.387314
3	121000000	122000000	0.393714
3	122000000	123000000	0.421883
3	123000000	124000000	0.44527
3	124000000	125000000	0.435326
3	125000000	126000000	0.436999
3	126000000	127000000	0.486105
3	127000000	128000000	0.465677
3	128000000	129000000	0.48786
3	129000000	130000000	0.460824
3	130000000	131000000	0.384732
3	131000000	132000000	0.391858
3	132000000	133000000	0.388476
3	133000000	134000000	0.433216
3	134000000	135000000	0.44275
3	135000000	136000000	0.408419
3	136000000	137000000	0.403047
3	137000000	138000000	0.398454
3	138000000	139000000	0.430885
3	139000000	140000000	0.423022
3	140000000	141000000	0.421625
3	141000000	142000000	0.412962
3	142000000	143000000	0.392882
3	143000000	144000000	0.384087
3	144000000	145000000	0.351757
3	145000000	146000000	0.353674
3	146000000	147000000	0.357492
3	147000000	148000000	0.362445
3	148000000	149000000	0.374482
3	149000000	150000000	0.396665
3	150000000	151000000	0.400573
3	151000000	152000000	0.370081
3	152000000	153000000	0.378601
3	153000000	154000000	0.373963
3	154000000	155000000	0.371352
3	155000000	156000000	0.39894
3	156000000	157000000	0.39449
3	157000000	158000000	0.380803
3	158000000	159000000	0.384528
3	159000000	160000000	0.402073
3	160000000	161000000	0.382674
3	161000000	162000000	0.365107
3	162000000	163000000	0.347466
3	163000000	164000000	0.348137
3	164000000	165000000	0.343736
3	165000000	166000000	0.348009
3	166000000	167000000	0.355054
3	167000000	168000000	0.367004
3	168000000	169000000	0.360163
3	169000000	170000000	0.394151
3	170000000	171000000	0.405409
3	171000000	172000000	0.396324
3	172000000	173000000	0.387352
3	173000000	174000000	0.355286
3	174000000	175000000	0.355005
3	175000000	176000000	0.353425
3	176000000	177000000	0.383048
3	177000000	178000000	0.388327
3	178000000	179000000	0.381542
3	179000000	180000000	0.394307
3	180000000	181000000	0.375656
3	181000000	182000000	0.384788
3	182000000	183000000	0.395614
3	183000000	184000000	0.448168
3	184000000	185000000	0.449033
3	185000000	186000000	0.428428
3	186000000	187000000	0.432976
3	187000000	188000000	0.414991
3	188000000	189000000	0.389959
3	189000000	190000000	0.376931
3	190000000	191000000	0.368387
3	191000000	192000000	0.368734
3	192000000	193000000	0.388438
3	193000000	194000000	0.427618
3	194000000	195000000	0.4680791386434237
3	195000000	196000000	0.467146
3	196000000	197000000	0.429716
3	197000000	198000000	0.4456220192637387
3	198000000	198022430	
4	0	1000000	0.48081515151515153
4	1000000	2000000	0.5459576495500265
4	2000000	3000000	0.491295
4	3000000	4000000	0.51658
4	4000000	5000000	0.457646
4	5000000	6000000	0.448741
4	6000000	7000000	0.498609
4	7000000	8000000	0.516283
4	8000000	9000000	0.5284546381243629
4	9000000	10000000	0.4549084210526316
4	10000000	11000000	0.426932
4	11000000	12000000	0.389819
4	12000000	13000000	0.372947
4	13000000	14000000	0.398207
4	14000000	15000000	0.388842
4	15000000	16000000	0.402412
4	16000000	17000000	0.405904
4	17000000	18000000	0.407891
4	18000000	19000000	0.376609
4	19000000	20000000	0.364087
4	20000000	21000000	0.371393
4	21000000	22000000	0.376066
4	22000000	23000000	0.385435
4	23000000	24000000	0.373404
4	24000000	25000000	0.416789
4	25000000	26000000	0.432331
4	26000000	27000000	0.402626
4	27000000	28000000	0.374831
4	28000000	29000000	0.35521
4	29000000	30000000	0.343486
4	30000000	31000000	0.35422
4	31000000	32000000	0.35101779359430607
4	32000000	33000000	0.34684406438631793
4	33000000	34000000	0.348583
4	34000000	35000000	0.342684
4	35000000	36000000	0.349677
4	36000000	37000000	0.364564
4	37000000	38000000	0.401742
4	38000000	39000000	0.420811
4	39000000	40000000	0.408907
4	40000000	41000000	0.4311448013609527
4	41000000	42000000	0.407671
4	42000000	43000000	0.39212
4	43000000	44000000	0.358538
4	44000000	45000000	0.360843
4	45000000	46000000	0.352775
4	46000000	47000000	0.357755
4	47000000	48000000	0.373692
4	48000000	49000000	0.392708
4	49000000	50000000	0.4273313769194126
4	50000000	51000000	
4	51000000	52000000	
4	52000000	53000000	0.40196479376726696
4	53000000	54000000	0.407463
4	54000000	55000000	0.400762
4	55000000	56000000	0.41189
4	56000000	57000000	0.391752
4	57000000	58000000	0.420339
4	58000000	59000000	0.382207
4	59000000	60000000	0.3505557894736842
4	60000000	61000000	0.347781
4	61000000	62000000	0.351763
4	62000000	63000000	0.353317
4	63000000	64000000	0.353454
4	64000000	65000000	0.341979
4	65000000	66000000	0.347683
4	66000000	67000000	0.34453
4	67000000	68000000	0.352491
4	68000000	69000000	0.373254
4	69000000	70000000	0.365502
4	70000000	71000000	0.353377
4	71000000	72000000	0.38383
4	72000000	73000000	0.372169
4	73000000	74000000	0.372656
4	74000000	75000000	0.373857
4	75000000	76000000	0.377149010357912
4	76000000	77000000	0.398892
4	77000000	78000000	0.407794
4	78000000	79000000	0.403903
4	79000000	80000000	0.387867
4	80000000	81000000	0.360177
4	81000000	82000000	0.365539
4	82000000	83000000	0.388084
4	83000000	84000000	0.410155
4	84000000	85000000	0.398222
4	85000000	86000000	0.38053
4	86000000	87000000	0.370441
4	87000000	88000000	0.382967
4	88000000	89000000	0.393327
4	89000000	90000000	0.395781
4	90000000	91000000	0.371016
4	91000000	92000000	0.352041
4	92000000	93000000	0.35469
4	93000000	94000000	0.345671
4	94000000	95000000	0.357951
4	95000000	96000000	0.375704
4	96000000	97000000	0.368059
4	97000000	98000000	0.352649
4	98000000	99000000	0.358371
4	99000000	100000000	0.390537
4	100000000	101000000	0.385103
4	101000000	102000000	0.367953
4	102000000	103000000	0.362514
4	103000000	104000000	0.383546
4	104000000	105000000	0.363367
4	105000000	106000000	0.358408
4	106000000	107000000	0.370846
4	107000000	108000000	0.36166
4	108000000	109000000	0.381367
4	109000000	110000000	0.394302
4	110000000	111000000	0.389983
4	111000000	112000000	0.384862
4	112000000	113000000	0.357606
4	113000000	114000000	0.392817
4	114000000	115000000	0.366707
4	115000000	116000000	0.357725
4	116000000	117000000	0.341975
4	117000000	118000000	0.342997
4	118000000	119000000	0.352397
4	119000000	120000000	0.385422
4	120000000	121000000	0.375097
4	121000000	122000000	0.368044
4	122000000	123000000	0.3805
4	123000000	124000000	0.37785
4	124000000	125000000	0.379317
4	125000000	126000000	0.358648
4	126000000	127000000	0.353005
4	127000000	128000000	0.353655
4	128000000	129000000	0.379675
4	129000000	130000000	0.397221
4	130000000	131000000	0.364179
4	131000000	132000000	0.346041
4	132000000	133000000	0.355506
4	133000000	134000000	0.345919
4	134000000	135000000	0.346873
4	135000000	136000000	0.343994
4	136000000	137000000	0.341102
4	137000000	138000000	0.349787
4	138000000	139000000	0.353847
4	139000000	140000000	0.391427
4	140000000	141000000	0.414438
4	141000000	142000000	0.397357
4	142000000	143000000	0.373848
4	143000000	144000000	0.367179
4	144000000	145000000	0.382981
4	145000000	146000000	0.372625
4	146000000	147000000	0.396581
4	147000000	148000000	0.381031
4	148000000	149000000	0.395469
4	149000000	150000000	0.379518
4	150000000	151000000	0.364807
4	151000000	152000000	0.375438
4	152000000	153000000	0.413599
4	153000000	154000000	0.403789
4	154000000	155000000	0.414147
4	155000000	156000000	0.381692
4	156000000	157000000	0.369612
4	157000000	158000000	0.360375
4	158000000	159000000	0.354609
4	159000000	160000000	0.388126
4	160000000	161000000	0.380081
4	161000000	162000000	0.34875
4	162000000	163000000	0.342988
4	163000000	164000000	0.355157
4	164000000	165000000	0.367088
4	165000000	166000000	0.380837
4	166000000	167000000	0.378603
4	167000000	168000000	0.351231
4	168000000	169000000	0.356579
4	169000000	170000000	0.389317
4	170000000	171000000	0.395677
4	171000000	172000000	0.365654
4	172000000	173000000	0.351518
4	173000000	174000000	0.369127
4	174000000	175000000	0.385302
4	175000000	176000000	0.363299
4	176000000	177000000	0.360075
4	177000000	178000000	0.367362
4	178000000	179000000	0.369598
4	179000000	180000000	0.351261
4	180000000	181000000	0.356832
4	181000000	182000000	0.363176
4	182000000	183000000	0.382989
4	183000000	184000000	0.405279
4	184000000	185000000	0.425267
4	185000000	186000000	0.438515
4	186000000	187000000	0.409234
4	187000000	188000000	0.416113
4	188000000	189000000	0.391767
4	189000000	190000000	0.39835
4	190000000	191000000	0.413376
4	191000000	191154276	0.5240536633842262
5	0	1000000	0.5179252525252526
5	1000000	2000000	0.536477
5	2000000	3000000	0.451496
5	3000000	4000000	0.440495
5	4000000	5000000	0.399891
5	5000000	6000000	0.419496
5	6000000	7000000	0.440829
5	7000000	8000000	0.405744
5	8000000	9000000	0.385162
5	9000000	10000000	0.404365
5	10000000	11000000	0.441114
5	11000000	12000000	0.390288
5	12000000	13000000	0.356109
5	13000000	14000000	0.380966
5	14000000	15000000	0.431989
5	15000000	16000000	0.392434
5	16000000	17000000	0.419697
5	17000000	18000000	0.4077042105263158
5	18000000	19000000	0.356397
5	19000000	20000000	0.34972
5	20000000	21000000	0.351503
5	21000000	22000000	0.356504
5	22000000	23000000	0.354026
5	23000000	24000000	0.354443
5	24000000	25000000	0.350969
5	25000000	26000000	0.349134
5	26000000	27000000	0.349315
5	27000000	28000000	0.344847
5	28000000	29000000	0.34893
5	29000000	30000000	0.346544
5	30000000	31000000	0.356301
5	31000000	32000000	0.416952
5	32000000	33000000	0.422013
5	33000000	34000000	0.396076
5	34000000	35000000	0.398861
5	35000000	36000000	0.392439
5	36000000	37000000	0.388683
5	37000000	38000000	0.400771
